ds,y
10/1/2016 0:00,273905.66
10/2/2016 0:00,10382.68
10/3/2016 0:00,30581.02
10/4/2016 0:00,188091.5
10/5/2016 0:00,211519.74
10/6/2016 0:00,130851.6
10/7/2016 0:00,222393.53
10/8/2016 0:00,255558.07
10/9/2016 0:00,13113.42
10/11/2016 0:00,243284.04
10/12/2016 0:00,100792.02
10/13/2016 0:00,109174.86
10/14/2016 0:00,95905.6
10/15/2016 0:00,252980.1
10/16/2016 0:00,15056.1
10/17/2016 0:00,5058.87
10/18/2016 0:00,215680.73
10/19/2016 0:00,217669.41
10/20/2016 0:00,128702.55
10/21/2016 0:00,232186.54
10/22/2016 0:00,307119.39
10/23/2016 0:00,10891.6
10/24/2016 0:00,19441.94
10/25/2016 0:00,231505.07
10/26/2016 0:00,243713.35
10/27/2016 0:00,214208.14
10/28/2016 0:00,182244.19
10/29/2016 0:00,277141.28
10/30/2016 0:00,15769.03
10/31/2016 0:00,25086.21
11/1/2016 0:00,252066.75
11/2/2016 0:00,228326.58
11/3/2016 0:00,188809.34
11/4/2016 0:00,185748.43
11/5/2016 0:00,286508.53
11/6/2016 0:00,14267.54
11/7/2016 0:00,20843.34
11/8/2016 0:00,215232.92
11/9/2016 0:00,205379.63
11/10/2016 0:00,214497.43
11/11/2016 0:00,17311.48
11/12/2016 0:00,293454
11/13/2016 0:00,16572.08
11/14/2016 0:00,12394.33
11/15/2016 0:00,229223.98
11/16/2016 0:00,170558.23
11/17/2016 0:00,130229.52
11/18/2016 0:00,212765.74
11/19/2016 0:00,321987.62
11/20/2016 0:00,5496.8
11/21/2016 0:00,20339.28
11/22/2016 0:00,255687.84
11/23/2016 0:00,245643.47
11/24/2016 0:00,168223.35
11/25/2016 0:00,239376.81
11/26/2016 0:00,316311.6
11/27/2016 0:00,10790.35
11/28/2016 0:00,14615.36
11/29/2016 0:00,293212.96
11/30/2016 0:00,304113.2
12/1/2016 0:00,314460.37
12/2/2016 0:00,273761.47
12/3/2016 0:00,339102.5
12/4/2016 0:00,106230.85
12/5/2016 0:00,19713.49
12/6/2016 0:00,292898.07
12/7/2016 0:00,200936.78
12/8/2016 0:00,146947.71
12/9/2016 0:00,289891.39
12/10/2016 0:00,358646.86
12/11/2016 0:00,95324.56
12/12/2016 0:00,19741.98
12/13/2016 0:00,308296.35
12/14/2016 0:00,223904.24
12/15/2016 0:00,169498.52
12/16/2016 0:00,279098.68
12/17/2016 0:00,274710.38
12/18/2016 0:00,73211.68
12/19/2016 0:00,9400.26
12/20/2016 0:00,283986.19
12/21/2016 0:00,306417.4
12/22/2016 0:00,255501.13
12/23/2016 0:00,285886.17
12/24/2016 0:00,212072.11
12/26/2016 0:00,17858.73
12/27/2016 0:00,278264.93
12/28/2016 0:00,181804.57
12/29/2016 0:00,130704.47
12/30/2016 0:00,227417.3
12/31/2016 0:00,197460.01
1/2/2017 0:00,21838.36
1/3/2017 0:00,214235.74
1/4/2017 0:00,192907.86
1/5/2017 0:00,159140.12
1/6/2017 0:00,254364.72
1/7/2017 0:00,285020.15
1/8/2017 0:00,7752.64
1/9/2017 0:00,12221.4
1/10/2017 0:00,236263.52
1/11/2017 0:00,230169.1
1/12/2017 0:00,114063.76
1/13/2017 0:00,229693.84
1/14/2017 0:00,302931.88
1/15/2017 0:00,109415.07
1/16/2017 0:00,15699.51
1/17/2017 0:00,217739.26
1/18/2017 0:00,230287.25
1/19/2017 0:00,183689.06
1/20/2017 0:00,243614.87
1/21/2017 0:00,343850.57
1/22/2017 0:00,105220.64
1/23/2017 0:00,19468.77
1/24/2017 0:00,265247.26
1/25/2017 0:00,189455.84
1/26/2017 0:00,210392.28
1/27/2017 0:00,268165.32
1/28/2017 0:00,320196.31
1/29/2017 0:00,128340.28
1/30/2017 0:00,7730.01
1/31/2017 0:00,260304.36
2/1/2017 0:00,113302.96
2/2/2017 0:00,152780.6
2/3/2017 0:00,214504.49
2/4/2017 0:00,361514.72
2/5/2017 0:00,90364.44
2/6/2017 0:00,11107.9
2/7/2017 0:00,197742.97
2/8/2017 0:00,184842.89
2/9/2017 0:00,115269.77
2/10/2017 0:00,186795.86
2/11/2017 0:00,244301.25
2/12/2017 0:00,56673.72
2/13/2017 0:00,7286.44
2/14/2017 0:00,158757.73
2/15/2017 0:00,146642.56
2/16/2017 0:00,140912.83
2/17/2017 0:00,198830.92
2/18/2017 0:00,263428.4
2/19/2017 0:00,106779.03
2/21/2017 0:00,151105.24
2/22/2017 0:00,142152.11
2/23/2017 0:00,169455.26
2/24/2017 0:00,128522.16
2/25/2017 0:00,293324.96
2/26/2017 0:00,112029.14
2/27/2017 0:00,11891.74
2/28/2017 0:00,181644.92
3/1/2017 0:00,169502.88
3/2/2017 0:00,102833.99
3/3/2017 0:00,190944.57
3/4/2017 0:00,274739.19
3/5/2017 0:00,114039.46
3/6/2017 0:00,20637.47
3/7/2017 0:00,195620.16
3/8/2017 0:00,170188.99
3/9/2017 0:00,113486.75
3/10/2017 0:00,241603.98
3/11/2017 0:00,278123.27
3/12/2017 0:00,136060.03
3/13/2017 0:00,25981.74
3/14/2017 0:00,168826.4
3/15/2017 0:00,157613.05
3/16/2017 0:00,120860.13
3/17/2017 0:00,180828.51
3/18/2017 0:00,258249.4
3/19/2017 0:00,79532.58
3/20/2017 0:00,3754.59
3/21/2017 0:00,132841.53
3/22/2017 0:00,158436.01
3/23/2017 0:00,129979.08
3/24/2017 0:00,204267.1
3/25/2017 0:00,231927.08
3/26/2017 0:00,76455.32
3/27/2017 0:00,19211.49
3/28/2017 0:00,144077.92
3/29/2017 0:00,183021.26
3/30/2017 0:00,176809.76
3/31/2017 0:00,205710.28
4/1/2017 0:00,261375.12
4/2/2017 0:00,120836.45
4/3/2017 0:00,29012.07
4/4/2017 0:00,191383.98
4/5/2017 0:00,174185.39
4/6/2017 0:00,170024.53
4/7/2017 0:00,212057.89
4/8/2017 0:00,229840.66
4/9/2017 0:00,133474.91
4/10/2017 0:00,23416.3
4/11/2017 0:00,197302.92
4/12/2017 0:00,157652.69
4/13/2017 0:00,187590.88
4/15/2017 0:00,310940.21
4/17/2017 0:00,18505.94
4/18/2017 0:00,229198.47
4/19/2017 0:00,250356.26
4/20/2017 0:00,170834.39
4/21/2017 0:00,236328.54
4/22/2017 0:00,274953.76
4/23/2017 0:00,108357.12
4/24/2017 0:00,5899.64
4/25/2017 0:00,166955.44
4/26/2017 0:00,140113.91
4/27/2017 0:00,173941.82
4/28/2017 0:00,223209.16
4/29/2017 0:00,312692.48
4/30/2017 0:00,110109.6
5/1/2017 0:00,61331.12
5/2/2017 0:00,180587.32
5/3/2017 0:00,221160.68
5/4/2017 0:00,175500.68
5/5/2017 0:00,189869.9
5/6/2017 0:00,273624.66
5/7/2017 0:00,115775.39
5/8/2017 0:00,13096.45
5/9/2017 0:00,178277.24
5/10/2017 0:00,205532.38
5/11/2017 0:00,143706.44
5/12/2017 0:00,239937.71
5/13/2017 0:00,265292.37
5/14/2017 0:00,68745.43
5/15/2017 0:00,9832.12
5/16/2017 0:00,216983.2
5/17/2017 0:00,211180.81
5/18/2017 0:00,180005.67
5/19/2017 0:00,193263.36
5/20/2017 0:00,307621.1
5/21/2017 0:00,112825.39
5/23/2017 0:00,110846.15
5/24/2017 0:00,156384.56
5/25/2017 0:00,166828.39
5/26/2017 0:00,93913.78
5/27/2017 0:00,319636.81
5/28/2017 0:00,155601.29
5/29/2017 0:00,37319.77
5/30/2017 0:00,130027.45
5/31/2017 0:00,199491.84
6/1/2017 0:00,215361.17
6/2/2017 0:00,244307.58
6/3/2017 0:00,263644.9
6/4/2017 0:00,124057.14
6/5/2017 0:00,19986.23
6/6/2017 0:00,138882.5
6/7/2017 0:00,160902.86
6/8/2017 0:00,143496.65
6/9/2017 0:00,220129.12
6/10/2017 0:00,255959.1
6/11/2017 0:00,108823.55
6/12/2017 0:00,14008.13
6/13/2017 0:00,172477.4
6/14/2017 0:00,184313.93
6/15/2017 0:00,183280
6/16/2017 0:00,4712.52
6/17/2017 0:00,485969.23
6/18/2017 0:00,131563.51
6/19/2017 0:00,14265.09
6/20/2017 0:00,113526.23
6/21/2017 0:00,171138.32
6/22/2017 0:00,165891.72
6/23/2017 0:00,216043.51
6/24/2017 0:00,299016.88
6/25/2017 0:00,130213.2
6/26/2017 0:00,37959.38
6/27/2017 0:00,189889.08
6/28/2017 0:00,191613.3
6/29/2017 0:00,231318.07
6/30/2017 0:00,227936.89
7/2/2017 0:00,158173.25
7/3/2017 0:00,35707.61
7/4/2017 0:00,252300.07
7/5/2017 0:00,252799.31
7/6/2017 0:00,259028.6
7/7/2017 0:00,202124.4
7/8/2017 0:00,341742.55
7/9/2017 0:00,120264.11
7/10/2017 0:00,9437.82
7/11/2017 0:00,221877.35
7/12/2017 0:00,238223.85
7/13/2017 0:00,238654.5
7/14/2017 0:00,233466.27
7/15/2017 0:00,261120.85
7/16/2017 0:00,125997.4
7/17/2017 0:00,28633.51
7/18/2017 0:00,219688.96
7/19/2017 0:00,227197.38
7/20/2017 0:00,243875.71
7/21/2017 0:00,221834.94
7/22/2017 0:00,304233.16
7/23/2017 0:00,134215.42
7/24/2017 0:00,5041.64
7/25/2017 0:00,248679.6
7/26/2017 0:00,231181.39
7/27/2017 0:00,229497.03
7/28/2017 0:00,216856.65
7/29/2017 0:00,275478.27
7/30/2017 0:00,170578.54
7/31/2017 0:00,17828.45
8/1/2017 0:00,247075.5
8/2/2017 0:00,279070.24
8/3/2017 0:00,280748.78
8/4/2017 0:00,231674.15
8/5/2017 0:00,346695.1
8/6/2017 0:00,117832.75
8/7/2017 0:00,5445.18
8/8/2017 0:00,287182.23
8/9/2017 0:00,250393.33
8/10/2017 0:00,280367.94
8/11/2017 0:00,262354.49
8/12/2017 0:00,323802.01
8/13/2017 0:00,162019.84
8/14/2017 0:00,26293.47
8/15/2017 0:00,266179.49
8/16/2017 0:00,286849.64
8/17/2017 0:00,244085.72
8/18/2017 0:00,325153.67
8/19/2017 0:00,345244.24
8/20/2017 0:00,172100.97
8/21/2017 0:00,13936.41
8/22/2017 0:00,261072.65
8/23/2017 0:00,301583.24
8/24/2017 0:00,271849.03
8/25/2017 0:00,267605.64
8/26/2017 0:00,304878
8/27/2017 0:00,156320.85
8/28/2017 0:00,20166.95
8/29/2017 0:00,265409.55
8/30/2017 0:00,267640.03
8/31/2017 0:00,284063.22
9/1/2017 0:00,271490.22
9/2/2017 0:00,327412.26
9/3/2017 0:00,166798.25
9/5/2017 0:00,207958.17
9/6/2017 0:00,231256.04
9/7/2017 0:00,200714.18
9/8/2017 0:00,204546.3
9/9/2017 0:00,340154.03
9/10/2017 0:00,153903.93
9/11/2017 0:00,15622.78
9/12/2017 0:00,217806.96
9/13/2017 0:00,207481.24
9/14/2017 0:00,277347.38
9/15/2017 0:00,237687.06
9/16/2017 0:00,327435.11
9/17/2017 0:00,156650.24
9/18/2017 0:00,21315.38
9/19/2017 0:00,234827.78
9/20/2017 0:00,218203.89
9/21/2017 0:00,191678.49
9/22/2017 0:00,230074.3
9/23/2017 0:00,266190.52
9/24/2017 0:00,162483.31
9/25/2017 0:00,19058.19
9/26/2017 0:00,222774.65
9/27/2017 0:00,202986.37
9/28/2017 0:00,189430.76
9/29/2017 0:00,206534.31
9/30/2017 0:00,322413.61
10/1/2017 0:00,102734.72
10/2/2017 0:00,42429.34
10/3/2017 0:00,299210.05
10/4/2017 0:00,238520.47
10/5/2017 0:00,261307.64
10/6/2017 0:00,316988.16
10/7/2017 0:00,347138.92
10/8/2017 0:00,120241.35
10/10/2017 0:00,221309.19
10/11/2017 0:00,202451.63
10/12/2017 0:00,222999.18
10/13/2017 0:00,120372.58
10/14/2017 0:00,296033.26
10/15/2017 0:00,202819.7
10/16/2017 0:00,15727.87
10/17/2017 0:00,266655.92
10/18/2017 0:00,194390.13
10/19/2017 0:00,189118.89
10/20/2017 0:00,182204.2
10/21/2017 0:00,302592.17
10/22/2017 0:00,120140.07
10/23/2017 0:00,14136.07
10/24/2017 0:00,254886.52
10/25/2017 0:00,149991.5
10/26/2017 0:00,257670.06
10/27/2017 0:00,297099.71
10/28/2017 0:00,347852.53
10/29/2017 0:00,156231.38
10/30/2017 0:00,22211.43
10/31/2017 0:00,209589.07
11/1/2017 0:00,210644.03
11/2/2017 0:00,179738.45
11/3/2017 0:00,214423.3
11/4/2017 0:00,321235.98
11/5/2017 0:00,156850.47
11/6/2017 0:00,12113.87
11/7/2017 0:00,219806.9
11/8/2017 0:00,206401.67
11/9/2017 0:00,165548.65
11/10/2017 0:00,227273.93
11/11/2017 0:00,103019.19
11/12/2017 0:00,265264.31
11/13/2017 0:00,23272.92
11/14/2017 0:00,276826.62
11/15/2017 0:00,178958.93
11/16/2017 0:00,288648.67
11/17/2017 0:00,171800.63
11/18/2017 0:00,309348.31
11/19/2017 0:00,182026.13
11/20/2017 0:00,41462.04
11/21/2017 0:00,288906.5
11/22/2017 0:00,210477.63
11/23/2017 0:00,196873.32
11/24/2017 0:00,238623.47
11/25/2017 0:00,334386.66
11/26/2017 0:00,276948.37
11/27/2017 0:00,35599.76
11/28/2017 0:00,326277.21
11/29/2017 0:00,291492.52
11/30/2017 0:00,263960.31
12/1/2017 0:00,327658.58
12/2/2017 0:00,360997.1
12/3/2017 0:00,275959.1
12/4/2017 0:00,113906.45
12/5/2017 0:00,326458.86
12/6/2017 0:00,323352.28
12/7/2017 0:00,300550.44
12/8/2017 0:00,324059.65
12/9/2017 0:00,357286.29
12/10/2017 0:00,263892.39
12/11/2017 0:00,163843.37
12/12/2017 0:00,270276.74
12/13/2017 0:00,286904.8
12/14/2017 0:00,278681.09
12/15/2017 0:00,365305.44
12/16/2017 0:00,365781.79
12/17/2017 0:00,227725.74
12/18/2017 0:00,137463.14
12/19/2017 0:00,288341.09
12/20/2017 0:00,313159.79
12/21/2017 0:00,330909.78
12/22/2017 0:00,304848.9
12/23/2017 0:00,332365.15
12/24/2017 0:00,130571.62
12/26/2017 0:00,14383.57
12/27/2017 0:00,244020.8
12/28/2017 0:00,228700.62
12/29/2017 0:00,249158.58
12/30/2017 0:00,342249.97
12/31/2017 0:00,101012.95
1/2/2018 0:00,234354.17
1/3/2018 0:00,277066.98
1/4/2018 0:00,192649.03
1/5/2018 0:00,247684.65
1/6/2018 0:00,331910.38
1/7/2018 0:00,245964.46
1/8/2018 0:00,189640.45
1/9/2018 0:00,236906.1
1/10/2018 0:00,227438.83
1/11/2018 0:00,236535.22
1/12/2018 0:00,255229.04
1/13/2018 0:00,298657.52
1/14/2018 0:00,154273.05
1/15/2018 0:00,164140.59
1/16/2018 0:00,213457.47
1/17/2018 0:00,168254.79
1/18/2018 0:00,179695.52
1/19/2018 0:00,244565.69
1/20/2018 0:00,302205.82
1/21/2018 0:00,142759.69
1/22/2018 0:00,154001.03
1/23/2018 0:00,222580.73
1/24/2018 0:00,144055.2
1/25/2018 0:00,220340.29
1/26/2018 0:00,260921.06
1/27/2018 0:00,296819.04
1/28/2018 0:00,210865.78
1/29/2018 0:00,103182.72
1/30/2018 0:00,199740.84
1/31/2018 0:00,191807.59
2/1/2018 0:00,185130.8
2/2/2018 0:00,205727.23
2/3/2018 0:00,236333.82
2/4/2018 0:00,130422.57
2/5/2018 0:00,129112.79
2/6/2018 0:00,228971.08
2/7/2018 0:00,205538.6
2/8/2018 0:00,166303.13
2/9/2018 0:00,208140.24
2/10/2018 0:00,230043.92
2/11/2018 0:00,141694.41
2/12/2018 0:00,108005.2
2/13/2018 0:00,142086.46
2/14/2018 0:00,171978.34
2/15/2018 0:00,129318.84
2/16/2018 0:00,148829.39
2/17/2018 0:00,235303.09
2/18/2018 0:00,133963.85
2/20/2018 0:00,170066.69
2/21/2018 0:00,125106.74
2/22/2018 0:00,169584.66
2/23/2018 0:00,204075.61
2/24/2018 0:00,266187.82
2/25/2018 0:00,103557.63
2/26/2018 0:00,123090
2/27/2018 0:00,182555.21
2/28/2018 0:00,176378.99
3/1/2018 0:00,151107.89
3/2/2018 0:00,178499.38
3/3/2018 0:00,283636.53
3/4/2018 0:00,141023.26
3/5/2018 0:00,153344.92
3/6/2018 0:00,217063.89
3/7/2018 0:00,6853.39
3/8/2018 0:00,302878.27
3/9/2018 0:00,203859.99
3/10/2018 0:00,290222.68
3/11/2018 0:00,159411.43
3/12/2018 0:00,172632.69
3/13/2018 0:00,212800.16
3/14/2018 0:00,182773.2
3/15/2018 0:00,154334.98
3/16/2018 0:00,184596.28
3/17/2018 0:00,312230.65
3/18/2018 0:00,161837.58
3/19/2018 0:00,129820.86
