ds,y
3/20/2018 0:00,201593.27
3/21/2018 0:00,157432.39
3/22/2018 0:00,144996.91
3/23/2018 0:00,168143.48
3/24/2018 0:00,269269.54
3/25/2018 0:00,146224.08
3/26/2018 0:00,206163.05
3/27/2018 0:00,195457.47
3/28/2018 0:00,219006.11
3/29/2018 0:00,195649.06
3/31/2018 0:00,255848.59
4/2/2018 0:00,234982.99
4/3/2018 0:00,210188.48
4/4/2018 0:00,214496.72
4/5/2018 0:00,196334.37
4/6/2018 0:00,222919.56
4/7/2018 0:00,306689.19
4/8/2018 0:00,158010.04
4/9/2018 0:00,147449.74
4/10/2018 0:00,193837.73
4/11/2018 0:00,190267.01
4/12/2018 0:00,139504.77
4/13/2018 0:00,164554.57
4/14/2018 0:00,204634.07
4/15/2018 0:00,132762.74
4/16/2018 0:00,125033.02
4/17/2018 0:00,187347.73
4/18/2018 0:00,155418.69
4/19/2018 0:00,145784.82
4/20/2018 0:00,205358.14
4/21/2018 0:00,314314.26
4/22/2018 0:00,169222.82
4/23/2018 0:00,121979.17
4/24/2018 0:00,161477.46
4/25/2018 0:00,162527.57
4/26/2018 0:00,171785.19
4/27/2018 0:00,181433.15
4/28/2018 0:00,264601.83
4/29/2018 0:00,166540.75
4/30/2018 0:00,153715.21
5/1/2018 0:00,147377.36
5/2/2018 0:00,222463.28
5/3/2018 0:00,170204.6
5/4/2018 0:00,205904.35
5/5/2018 0:00,303652.29
5/6/2018 0:00,172299.04
5/7/2018 0:00,77748.9
5/8/2018 0:00,131744.38
5/9/2018 0:00,170926.24
5/10/2018 0:00,160354.46
5/11/2018 0:00,246520.15
5/12/2018 0:00,310054.88
5/13/2018 0:00,148282.98
5/14/2018 0:00,110164.09
5/15/2018 0:00,163207.61
5/16/2018 0:00,230824.31
5/17/2018 0:00,170436.45
5/18/2018 0:00,231903.67
5/19/2018 0:00,292324.43
5/20/2018 0:00,188342.21
5/22/2018 0:00,158397.78
5/23/2018 0:00,199421.59
5/24/2018 0:00,135616.54
5/25/2018 0:00,188034.5
5/26/2018 0:00,343578.18
5/27/2018 0:00,150368.2
5/28/2018 0:00,203907.55
5/29/2018 0:00,216538.12
5/30/2018 0:00,203541.31
5/31/2018 0:00,200420.89
6/1/2018 0:00,224988.3
6/2/2018 0:00,270219.56
6/3/2018 0:00,150075.25
6/4/2018 0:00,133157.32
6/5/2018 0:00,184323.49
6/6/2018 0:00,178118.11
6/7/2018 0:00,181094.19
6/8/2018 0:00,281521.92
6/9/2018 0:00,270753.5
6/10/2018 0:00,151891.4
6/11/2018 0:00,120462
6/12/2018 0:00,164185.29
6/13/2018 0:00,223110.91
6/14/2018 0:00,187846.86
6/15/2018 0:00,295804.77
6/16/2018 0:00,304519.27
6/17/2018 0:00,95539.5
6/18/2018 0:00,91221.67
6/19/2018 0:00,141109.63
6/20/2018 0:00,166566.83
6/21/2018 0:00,177753.99
6/22/2018 0:00,287164.44
6/23/2018 0:00,259562.07
6/24/2018 0:00,133453.85
6/25/2018 0:00,136562.27
6/26/2018 0:00,169586.75
6/27/2018 0:00,201246.45
6/28/2018 0:00,210500.26
6/29/2018 0:00,270580.06
6/30/2018 0:00,339679.16
7/1/2018 0:00,106047.87
7/3/2018 0:00,190106.33
7/4/2018 0:00,209585.22
7/5/2018 0:00,181634.96
7/6/2018 0:00,270826.81
7/7/2018 0:00,299073.09
7/8/2018 0:00,135258.09
7/9/2018 0:00,154498.85
7/10/2018 0:00,205640.87
7/11/2018 0:00,226867.4
7/12/2018 0:00,193232.53
7/13/2018 0:00,245555.76
7/14/2018 0:00,304789.8
7/15/2018 0:00,150517.56
7/16/2018 0:00,132618.99
7/17/2018 0:00,180496.14
7/18/2018 0:00,212096.31
7/19/2018 0:00,211905.82
7/20/2018 0:00,261515.02
7/21/2018 0:00,288689.23
7/22/2018 0:00,142389.88
7/23/2018 0:00,96533.97
7/24/2018 0:00,199753.93
7/25/2018 0:00,226868.91
7/26/2018 0:00,219570.63
7/27/2018 0:00,324991.89
7/28/2018 0:00,331664.8
7/29/2018 0:00,179645.16
7/30/2018 0:00,132135.06
7/31/2018 0:00,253494.08
8/1/2018 0:00,266673.46
8/2/2018 0:00,251349.47
8/3/2018 0:00,322061.25
8/4/2018 0:00,298042.19
8/5/2018 0:00,143181.04
8/6/2018 0:00,8095.71
8/7/2018 0:00,265007.46
8/8/2018 0:00,275642.62
8/9/2018 0:00,238668.15
8/10/2018 0:00,246150.19
8/11/2018 0:00,361243.78
8/12/2018 0:00,171859.1
8/13/2018 0:00,141990.65
8/14/2018 0:00,221860.26
8/15/2018 0:00,261606.62
8/16/2018 0:00,241671.91
8/17/2018 0:00,281490.35
8/18/2018 0:00,325192.85
8/19/2018 0:00,122916.41
8/20/2018 0:00,174995.88
8/21/2018 0:00,169900.87
8/22/2018 0:00,227362.13
8/23/2018 0:00,258247.16
8/24/2018 0:00,240640.13
8/25/2018 0:00,291188.65
8/26/2018 0:00,142157.88
8/27/2018 0:00,178790.05
8/28/2018 0:00,234719.14
8/29/2018 0:00,226413.82
8/30/2018 0:00,205413.51
8/31/2018 0:00,361102.88
9/1/2018 0:00,297807.59
9/2/2018 0:00,98990.33
9/4/2018 0:00,264954.73
9/5/2018 0:00,311955.38
9/6/2018 0:00,239898.54
9/7/2018 0:00,273940.19
9/8/2018 0:00,325533.68
9/9/2018 0:00,173850.53
9/10/2018 0:00,133430.55
9/11/2018 0:00,249022.08
9/12/2018 0:00,213740.81
9/13/2018 0:00,232694.62
9/14/2018 0:00,314976.57
9/15/2018 0:00,298877.48
9/16/2018 0:00,160417.61
9/17/2018 0:00,143045.93
9/18/2018 0:00,214260.8
9/19/2018 0:00,225760.95
9/20/2018 0:00,213273.01
9/21/2018 0:00,219427.12
9/22/2018 0:00,283100.23
9/23/2018 0:00,125062.58
9/24/2018 0:00,126096.81
9/25/2018 0:00,205861.7
9/26/2018 0:00,217041.07
9/27/2018 0:00,195314.17
9/28/2018 0:00,283144.72
9/29/2018 0:00,361884.15
9/30/2018 0:00,179492.74
10/1/2018 0:00,160378.46
10/2/2018 0:00,259919.32
10/3/2018 0:00,267250.23
10/4/2018 0:00,283238.98
10/5/2018 0:00,286441.66
10/6/2018 0:00,318640.92
10/7/2018 0:00,187186.06
10/9/2018 0:00,234388.71
10/10/2018 0:00,232470.93
10/11/2018 0:00,222472.67
10/12/2018 0:00,275918.91
10/13/2018 0:00,331028.6
10/14/2018 0:00,168235.95
10/15/2018 0:00,110612.16
10/16/2018 0:00,227856.85
10/17/2018 0:00,233288.93
10/18/2018 0:00,261956.27
10/19/2018 0:00,237373.59
10/20/2018 0:00,276981.98
10/21/2018 0:00,159298.4
10/22/2018 0:00,106400.29
10/23/2018 0:00,201006.58
10/24/2018 0:00,199556.69
10/25/2018 0:00,192000.47
10/26/2018 0:00,250416.01
10/27/2018 0:00,266430.53
10/28/2018 0:00,120893.71
10/29/2018 0:00,110268.13
10/30/2018 0:00,266991.84
10/31/2018 0:00,138860.8
11/1/2018 0:00,260758.71
11/2/2018 0:00,287311.85
11/3/2018 0:00,351664.04
11/4/2018 0:00,259321.5
11/5/2018 0:00,140418.55
11/6/2018 0:00,268662.69
11/7/2018 0:00,206503.7
11/8/2018 0:00,293992.54
11/9/2018 0:00,254418.78
11/10/2018 0:00,345284.7
11/11/2018 0:00,109341.81
11/12/2018 0:00,135140.53
11/13/2018 0:00,186154.22
11/14/2018 0:00,235941.05
11/15/2018 0:00,254532.36
11/16/2018 0:00,340541.46
11/17/2018 0:00,353080.43
11/18/2018 0:00,187409.1
11/19/2018 0:00,150288.76
11/20/2018 0:00,238138.28
11/21/2018 0:00,281852.57
11/22/2018 0:00,273228.13
11/23/2018 0:00,323987.55
11/24/2018 0:00,387123.41
11/25/2018 0:00,223722.08
11/26/2018 0:00,213122.35
11/27/2018 0:00,328713.9
11/28/2018 0:00,280202.95
11/29/2018 0:00,315968.84
11/30/2018 0:00,345242.9
12/1/2018 0:00,358616.41
12/2/2018 0:00,273428.25
12/3/2018 0:00,221929.04
12/4/2018 0:00,307474.41
12/5/2018 0:00,306732.67
12/6/2018 0:00,340678.27
12/7/2018 0:00,399310.15
12/8/2018 0:00,373926.85
12/9/2018 0:00,210700.98
12/10/2018 0:00,257142.81
12/11/2018 0:00,321402.72
12/12/2018 0:00,306273.14
12/13/2018 0:00,303594.14
12/14/2018 0:00,381498.92
12/15/2018 0:00,430930.23
12/16/2018 0:00,259250.32
12/17/2018 0:00,272072.24
12/18/2018 0:00,290939.3
12/19/2018 0:00,377660.53
12/20/2018 0:00,367623.75
12/21/2018 0:00,378806.97
12/22/2018 0:00,451455.58
12/23/2018 0:00,245074.18
12/24/2018 0:00,76020.27
12/26/2018 0:00,28292.44
12/27/2018 0:00,263255.8
12/28/2018 0:00,343857.33
12/29/2018 0:00,352926.49
12/30/2018 0:00,261347.8
12/31/2018 0:00,158032.33
1/2/2019 0:00,262700.7
1/3/2019 0:00,295496.68
1/4/2019 0:00,328888.06
1/5/2019 0:00,382685.75
1/6/2019 0:00,240090.83
1/7/2019 0:00,201568.53
1/8/2019 0:00,275968.61
1/9/2019 0:00,231079.71
1/10/2019 0:00,278904.57
1/11/2019 0:00,346357.05
1/12/2019 0:00,377003.5
1/13/2019 0:00,195688.78
1/14/2019 0:00,159886.98
1/15/2019 0:00,180112.65
1/16/2019 0:00,203700.54
1/17/2019 0:00,229199.93
1/18/2019 0:00,322727.31
1/19/2019 0:00,345455.24
1/20/2019 0:00,158482.17
1/21/2019 0:00,166266.9
1/22/2019 0:00,228924.6
1/23/2019 0:00,223098.86
1/24/2019 0:00,264245.88
1/25/2019 0:00,298030.97
1/26/2019 0:00,347881.03
1/27/2019 0:00,176722.83
1/28/2019 0:00,193244.29
1/29/2019 0:00,176838.31
1/30/2019 0:00,211780.61
1/31/2019 0:00,237238.78
2/1/2019 0:00,281531.73
2/2/2019 0:00,344241.3
2/3/2019 0:00,195164.62
2/4/2019 0:00,171736.78
2/5/2019 0:00,192603.52
2/6/2019 0:00,254979.62
2/7/2019 0:00,185854.93
2/8/2019 0:00,255781.91
2/9/2019 0:00,331574.13
2/10/2019 0:00,167438.1
2/11/2019 0:00,148167.14
2/12/2019 0:00,121437.77
2/13/2019 0:00,200979.32
2/14/2019 0:00,164550.15
2/15/2019 0:00,242641.27
2/16/2019 0:00,244723.69
2/17/2019 0:00,204871.99
2/19/2019 0:00,192685.59
2/20/2019 0:00,186318.59
2/21/2019 0:00,182561.4
2/22/2019 0:00,170960.21
2/23/2019 0:00,332655.11
2/24/2019 0:00,150503.92
2/25/2019 0:00,129132.78
2/26/2019 0:00,157548.3
2/27/2019 0:00,140954.42
2/28/2019 0:00,171629.38
3/1/2019 0:00,241728.9
3/2/2019 0:00,324361.49
3/3/2019 0:00,211086.34
3/4/2019 0:00,134566.61
3/5/2019 0:00,191571.14
3/6/2019 0:00,188202.97
3/7/2019 0:00,152479.66
3/8/2019 0:00,173549.11
3/9/2019 0:00,264204.48
3/10/2019 0:00,155177.55
3/11/2019 0:00,168243.45
3/12/2019 0:00,182085.83
3/13/2019 0:00,164799.72
3/14/2019 0:00,171900.69
3/15/2019 0:00,191576.77
3/16/2019 0:00,298262.85
3/17/2019 0:00,148819.81
3/18/2019 0:00,119698.61
3/19/2019 0:00,167803.06
3/20/2019 0:00,173748.24
3/21/2019 0:00,181249.33
3/22/2019 0:00,204721.55
3/23/2019 0:00,307384.32
3/24/2019 0:00,131423.68
3/25/2019 0:00,126402.18
3/26/2019 0:00,140738.56
3/27/2019 0:00,190657.2
3/28/2019 0:00,183762.61
3/29/2019 0:00,183555.24
3/30/2019 0:00,305410.53
3/31/2019 0:00,164767.25
4/1/2019 0:00,156765.47
4/2/2019 0:00,216363.47
4/3/2019 0:00,198613.3
4/4/2019 0:00,229745.55
4/5/2019 0:00,313589.08
4/6/2019 0:00,318889.86
4/7/2019 0:00,202830.4
4/8/2019 0:00,142774.87
4/9/2019 0:00,176738.19
4/10/2019 0:00,160294.91
4/11/2019 0:00,168658.08
4/12/2019 0:00,296099.28
4/13/2019 0:00,294661.43
4/14/2019 0:00,163723.87
4/15/2019 0:00,168026.07
4/16/2019 0:00,162316.34
4/17/2019 0:00,206427.05
4/18/2019 0:00,258286.76
4/20/2019 0:00,308868.15
4/22/2019 0:00,160678.87
4/23/2019 0:00,156915.74
4/24/2019 0:00,145248.59
4/25/2019 0:00,163813.11
4/26/2019 0:00,198485.39
4/27/2019 0:00,313590.99
4/28/2019 0:00,192380.98
4/29/2019 0:00,128432.3
4/30/2019 0:00,195466.18
5/1/2019 0:00,224432.87
5/2/2019 0:00,210828.36
5/3/2019 0:00,226466.84
5/4/2019 0:00,289724.03
5/5/2019 0:00,152626.48
5/6/2019 0:00,117627.62
5/7/2019 0:00,196890.23
5/8/2019 0:00,207801.98
5/9/2019 0:00,209781.95
5/10/2019 0:00,231243.54
5/11/2019 0:00,305537.05
5/12/2019 0:00,182247.96
5/13/2019 0:00,154476.07
5/14/2019 0:00,141986.3
5/15/2019 0:00,202145.46
5/16/2019 0:00,233890.56
5/17/2019 0:00,257355.37
5/18/2019 0:00,350542.71
5/19/2019 0:00,196004.06
5/21/2019 0:00,158943.35
5/22/2019 0:00,219871.48
5/23/2019 0:00,224859.5
5/24/2019 0:00,207029.13
5/25/2019 0:00,273523.18
5/26/2019 0:00,161507.09
5/27/2019 0:00,140988.96
5/28/2019 0:00,205011.75
5/29/2019 0:00,222050.06
5/30/2019 0:00,170581.92
5/31/2019 0:00,204452.05
6/1/2019 0:00,295907.09
6/2/2019 0:00,172213.53
6/3/2019 0:00,171424.02
6/4/2019 0:00,160719.84
6/5/2019 0:00,208410.53
6/6/2019 0:00,238292.86
6/7/2019 0:00,245063.81
6/8/2019 0:00,294600.55
6/9/2019 0:00,178356.88
6/10/2019 0:00,169782.97
6/11/2019 0:00,121960.23
6/12/2019 0:00,229654.38
6/13/2019 0:00,162297.89
6/14/2019 0:00,194775.52
6/15/2019 0:00,329820.02
6/16/2019 0:00,129055.52
6/17/2019 0:00,155978.95
6/18/2019 0:00,115951.74
6/19/2019 0:00,198576.05
6/20/2019 0:00,177742.94
6/21/2019 0:00,251404.38
6/22/2019 0:00,345355.81
6/23/2019 0:00,183206.52
6/24/2019 0:00,165000.66
6/25/2019 0:00,169792.82
6/26/2019 0:00,225315.81
6/27/2019 0:00,269310.18
6/28/2019 0:00,283665.58
6/29/2019 0:00,333578
6/30/2019 0:00,219297.31
7/2/2019 0:00,170723.53
7/3/2019 0:00,241741.5
7/4/2019 0:00,258254.25
7/5/2019 0:00,241064.99
7/6/2019 0:00,337915.18
7/7/2019 0:00,170435.71
7/8/2019 0:00,170903.93
7/9/2019 0:00,170737
7/10/2019 0:00,223246.54
7/11/2019 0:00,252412.04
7/12/2019 0:00,261184.44
7/13/2019 0:00,292333
7/14/2019 0:00,160400.34
7/15/2019 0:00,179836.46
7/16/2019 0:00,172128.51
7/17/2019 0:00,232620.64
7/18/2019 0:00,238089.57
7/19/2019 0:00,243917.71
7/20/2019 0:00,294071.15
7/21/2019 0:00,145655.96
7/22/2019 0:00,144799.22
7/23/2019 0:00,168428.45
7/24/2019 0:00,216017.77
7/25/2019 0:00,256421.94
7/26/2019 0:00,275917.42
7/27/2019 0:00,277309.56
7/28/2019 0:00,169965.53
7/29/2019 0:00,191037.51
7/30/2019 0:00,184422.36
7/31/2019 0:00,241570.86
8/1/2019 0:00,250381.16
8/2/2019 0:00,268170.85
8/3/2019 0:00,314931.98
8/4/2019 0:00,201196.29
8/5/2019 0:00,8688.5
8/6/2019 0:00,151698.74
8/7/2019 0:00,267799.08
8/8/2019 0:00,267123.32
8/9/2019 0:00,252365.88
8/10/2019 0:00,312188.58
8/11/2019 0:00,66293.5
8/12/2019 0:00,286315.47
8/13/2019 0:00,208951.34
8/14/2019 0:00,240565.5
8/15/2019 0:00,286095.52
8/16/2019 0:00,314602.23
8/17/2019 0:00,342637.29
8/18/2019 0:00,199792.65
8/19/2019 0:00,185910.83
8/20/2019 0:00,226468.26
8/21/2019 0:00,307261.3
8/22/2019 0:00,274558.25
8/23/2019 0:00,280453.23
8/24/2019 0:00,326568.25
8/25/2019 0:00,180911.42
8/26/2019 0:00,201261.46
8/27/2019 0:00,198188.7
8/28/2019 0:00,234464.29
8/29/2019 0:00,325864.83
8/30/2019 0:00,267184.18
8/31/2019 0:00,291434.99
9/1/2019 0:00,203852.95
9/3/2019 0:00,164481.48
9/4/2019 0:00,255798.71
9/5/2019 0:00,294795.85
9/6/2019 0:00,258113.14
9/7/2019 0:00,327786.5
9/8/2019 0:00,183402.1
